data/qc/CSR2019-0005_O1_paired.fastq.gz	data/qc/CSR2019-0005_O2_paired.fastq.gz	ID:CSR2019-0005
data/qc/CSR2019-0008_O1_paired.fastq.gz	data/qc/CSR2019-0008_O2_paired.fastq.gz	ID:CSR2019-0008
data/qc/CSR2019-0014_O1_paired.fastq.gz	data/qc/CSR2019-0014_O2_paired.fastq.gz	ID:CSR2019-0014
data/qc/CSR2019-0017_O1_paired.fastq.gz	data/qc/CSR2019-0017_O2_paired.fastq.gz	ID:CSR2019-0017
data/qc/CSR2019-0023_O1_paired.fastq.gz	data/qc/CSR2019-0023_O2_paired.fastq.gz	ID:CSR2019-0023
data/qc/CSR2019-0032_O1_paired.fastq.gz	data/qc/CSR2019-0032_O2_paired.fastq.gz	ID:CSR2019-0032
data/qc/CSR2019-0041_O1_paired.fastq.gz	data/qc/CSR2019-0041_O2_paired.fastq.gz	ID:CSR2019-0041
data/qc/CSR2019-0044_O1_paired.fastq.gz	data/qc/CSR2019-0044_O2_paired.fastq.gz	ID:CSR2019-0044
data/qc/CSR2019-0050_O1_paired.fastq.gz	data/qc/CSR2019-0050_O2_paired.fastq.gz	ID:CSR2019-0050
data/qc/CSR2019-0053_O1_paired.fastq.gz	data/qc/CSR2019-0053_O2_paired.fastq.gz	ID:CSR2019-0053
data/qc/CSR2019-0059_O1_paired.fastq.gz	data/qc/CSR2019-0059_O2_paired.fastq.gz	ID:CSR2019-0059
data/qc/CSR2019-0077_O1_paired.fastq.gz	data/qc/CSR2019-0077_O2_paired.fastq.gz	ID:CSR2019-0077
data/qc/CSR2019-0080_O1_paired.fastq.gz	data/qc/CSR2019-0080_O2_paired.fastq.gz	ID:CSR2019-0080
data/qc/CSR2019-0089_O1_paired.fastq.gz	data/qc/CSR2019-0089_O2_paired.fastq.gz	ID:CSR2019-0089
data/qc/CSR2019-0209_O1_paired.fastq.gz	data/qc/CSR2019-0209_O2_paired.fastq.gz	ID:CSR2019-0209
data/qc/CSR2019-0212_O1_paired.fastq.gz	data/qc/CSR2019-0212_O2_paired.fastq.gz	ID:CSR2019-0212
data/qc/CSR2019-0218_O1_paired.fastq.gz	data/qc/CSR2019-0218_O2_paired.fastq.gz	ID:CSR2019-0218
data/qc/CSR2019-0221_O1_paired.fastq.gz	data/qc/CSR2019-0221_O2_paired.fastq.gz	ID:CSR2019-0221
data/qc/CSR2019-0227_O1_paired.fastq.gz	data/qc/CSR2019-0227_O2_paired.fastq.gz	ID:CSR2019-0227
data/qc/CSR2019-0230_O1_paired.fastq.gz	data/qc/CSR2019-0230_O2_paired.fastq.gz	ID:CSR2019-0230
data/qc/CSR2019-0236_O1_paired.fastq.gz	data/qc/CSR2019-0236_O2_paired.fastq.gz	ID:CSR2019-0236
data/qc/CSR2019-0239_O1_paired.fastq.gz	data/qc/CSR2019-0239_O2_paired.fastq.gz	ID:CSR2019-0239
data/qc/CSR2019-0371_O1_paired.fastq.gz	data/qc/CSR2019-0371_O2_paired.fastq.gz	ID:CSR2019-0371
data/qc/CSR2019-0380_O1_paired.fastq.gz	data/qc/CSR2019-0380_O2_paired.fastq.gz	ID:CSR2019-0380
data/qc/CSR2019-0383_O1_paired.fastq.gz	data/qc/CSR2019-0383_O2_paired.fastq.gz	ID:CSR2019-0383
data/qc/CSR2019-0389_O1_paired.fastq.gz	data/qc/CSR2019-0389_O2_paired.fastq.gz	ID:CSR2019-0389
data/qc/CSR2019-0392_O1_paired.fastq.gz	data/qc/CSR2019-0392_O2_paired.fastq.gz	ID:CSR2019-0392
data/qc/CSR2019-0398_O1_paired.fastq.gz	data/qc/CSR2019-0398_O2_paired.fastq.gz	ID:CSR2019-0398
data/qc/CSR2019-0401_O1_paired.fastq.gz	data/qc/CSR2019-0401_O2_paired.fastq.gz	ID:CSR2019-0401
data/qc/CSR2019-0407_O1_paired.fastq.gz	data/qc/CSR2019-0407_O2_paired.fastq.gz	ID:CSR2019-0407
data/qc/CSR2019-0416_O1_paired.fastq.gz	data/qc/CSR2019-0416_O2_paired.fastq.gz	ID:CSR2019-0416
data/qc/CSR2019-0709_O1_paired.fastq.gz	data/qc/CSR2019-0709_O2_paired.fastq.gz	ID:CSR2019-0709
data/qc/CSR2019-0712_O1_paired.fastq.gz	data/qc/CSR2019-0712_O2_paired.fastq.gz	ID:CSR2019-0712
data/qc/CSR2019-0718_O1_paired.fastq.gz	data/qc/CSR2019-0718_O2_paired.fastq.gz	ID:CSR2019-0718
data/qc/CSR2019-0721_O1_paired.fastq.gz	data/qc/CSR2019-0721_O2_paired.fastq.gz	ID:CSR2019-0721
data/qc/CSR2019-0821_O1_paired.fastq.gz	data/qc/CSR2019-0821_O2_paired.fastq.gz	ID:CSR2019-0821
data/qc/CSR2019-0824_O1_paired.fastq.gz	data/qc/CSR2019-0824_O2_paired.fastq.gz	ID:CSR2019-0824
data/qc/CSR2019-0830_O1_paired.fastq.gz	data/qc/CSR2019-0830_O2_paired.fastq.gz	ID:CSR2019-0830
data/qc/CSR2019-0833_O1_paired.fastq.gz	data/qc/CSR2019-0833_O2_paired.fastq.gz	ID:CSR2019-0833
data/qc/CSR2019-0839_O1_paired.fastq.gz	data/qc/CSR2019-0839_O2_paired.fastq.gz	ID:CSR2019-0839
data/qc/CSR2019-0842_O1_paired.fastq.gz	data/qc/CSR2019-0842_O2_paired.fastq.gz	ID:CSR2019-0842
data/qc/CSR2019-0848_O1_paired.fastq.gz	data/qc/CSR2019-0848_O2_paired.fastq.gz	ID:CSR2019-0848
data/qc/CSR2019-0851_O1_paired.fastq.gz	data/qc/CSR2019-0851_O2_paired.fastq.gz	ID:CSR2019-0851
data/qc/CSR2019-0857_O1_paired.fastq.gz	data/qc/CSR2019-0857_O2_paired.fastq.gz	ID:CSR2019-0857
data/qc/CSR2019-0860_O1_paired.fastq.gz	data/qc/CSR2019-0860_O2_paired.fastq.gz	ID:CSR2019-0860
data/qc/CSR2019-0911_O1_paired.fastq.gz	data/qc/CSR2019-0911_O2_paired.fastq.gz	ID:CSR2019-0911
data/qc/CSR2019-0914_O1_paired.fastq.gz	data/qc/CSR2019-0914_O2_paired.fastq.gz	ID:CSR2019-0914
data/qc/CSR2019-0920_O1_paired.fastq.gz	data/qc/CSR2019-0920_O2_paired.fastq.gz	ID:CSR2019-0920
data/qc/CSR2019-0923_O1_paired.fastq.gz	data/qc/CSR2019-0923_O2_paired.fastq.gz	ID:CSR2019-0923
